Hospital Name,Hospital Location,Central Line Days,Observed Infections,Predicted Infections,2016 SIR,SIR 95% CI,SIR Interpretation (2006-08 US Baseline),SIR Icon,2013 HHS Targets,Benchmark Icon,Percentile on 2014 National SIR Distribution,County,HPP Region,Location 1
Cottage Grove Community Hospital,All Adult/Ped ICUs & M/S/MS Wards Combined*,18,0,0.03,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/b47e6f96-2a63-4545-a20e-3c1f48ceba14,*,LANE,Region3,"1515 VILLAGE DRIVE
COTTAGE GROVE 97424
(43.803841, -123.038615)"
Harney District Hospital,All Adult/Ped ICUs & M/S/MS Wards Combined*,73,0,0.09,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/79d39d43-ad24-4ed3-8afe-f88c24d20e61,*,HARNEY,Region7,"557 WEST WASHINGTON STREET
BURNS 97720
(43.588723, -119.06057)"
Harney District Hospital,Adult Medical/Surgical ICUs,2,0,0,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/950cff6f-8f41-4408-841a-0559b6415720,*,HARNEY,Region7,"557 WEST WASHINGTON STREET
BURNS 97720
(43.588723, -119.06057)"
Mid-Columbia Medical Center,Adult Medical/Surgical ICUs,127,0,0.19,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/cc84cae5-2266-46c6-a630-ef81f5976972,*,WASCO,Region6,"1700 EAST 19TH STREET
THE DALLES 97058
(45.587948, -121.16547)"
Oregon Health & Science University,Adult Neurosurgical ICUs,1435,1,3.59,0.279,"0.014, 1.375",Fewer infections,https://data.oregon.gov/views/757s-zskx/files/2a023a4f-5975-48c2-bfe1-f75f45ec6801,SIR Target (<0.5) Met,https://data.oregon.gov/views/757s-zskx/files/dbbaa37f-3a2d-471f-9085-6c0b250eeb1b,41-45%,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.499144, -122.687168)"
Providence Milwaukie Hospital,Adult Medical/Surgical ICUs,316,0,0.66,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/f2eb0e0a-5444-441d-beb3-ebb979265f6f,*,CLACKAMAS,Region1,"10150 SOUTHEAST 32ND AVENUE
PORTLAND 97222
(45.449714, -122.629791)"
Providence Milwaukie Hospital,Adult Medical/Surgical Wards,707,0,0.85,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/e54baee8-9412-426c-ae35-ed4b501c2c00,*,CLACKAMAS,Region1,"10150 SOUTHEAST 32ND AVENUE
PORTLAND 97222
(45.449714, -122.629791)"
Samaritan Pacific Communitites Hospital,All Adult/Ped ICUs & M/S/MS Wards Combined*,660,0,0.89,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/012a16d8-1b81-4663-a78d-a14df5cc3201,*,LINCOLN,Region2,"930 SOUTHWEST ABBEY STREET
NEWPORT 97365
(44.629858, -124.059164)"
Silverton Hospital,Adult Medical/Surgical Wards,259,0,0.31,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/153a5178-a351-48a4-97a9-47f4320f9ee9,*,MARION,Region2,"342 FAIRVIEW STREET
SILVERTON 97381
(45.004564, -122.790746)"
St. Charles Medical Center - Bend,All Neonatal ICUs Combined*,236,0,0.49,*,*,#s too small to calculate,,ZERO Infections,https://data.oregon.gov/views/757s-zskx/files/7a46e33e-0dd7-440f-a73d-0739f286693a,*,DESCHUTES,Region7,"2500 NORTHEAST NEFF ROAD
BEND 97701
(44.065757, -121.266661)"
Asante Three Rivers Medical Center,Adult Medical/Surgical ICUs,661,1,0.99,*,*,#s too small to calculate,,,,*,JOSEPHINE,Region5,"500 RAMSEY AVENUE
GRANTS PASS 97527
(42.420437, -123.341495)"
Bay Area Hospital,Adult Medical/Surgical ICUs,580,1,0.87,*,*,#s too small to calculate,,,,*,COOS,Region3,"1775 THOMPSON ROAD
COOS BAY 97420
(43.385854, -124.232463)"
Legacy Mount Hood Medical Center,Adult Surgical Wards,692,1,0.97,*,*,#s too small to calculate,,,,*,MULTNOMAH,Region1,"24800 SOUTHEAST STARK STREET
GRESHAM 97030
(45.519053, -122.408279)"
Kaiser Permanente Westside Medical Center,Adult Medical/Surgical Wards,1332,3,1.6,1.877,"0.477, 5.108",More infections,https://data.oregon.gov/views/757s-zskx/files/f20ef37b-2a4b-4731-95d2-353832f13ad5,Target Not Met,,96-100%,WASHINGTON,Region1,"2875 NW STUCKI AVE
HILLSBORO 97124
(45.539713, -122.875667)"
